blockNumber,timeStamp,hash,nonce,blockHash,from,contractAddress,to,value,tokenName,tokenSymbol,tokenDecimal,transactionIndex,gas,gasPrice,gasUsed,cumulativeGasUsed,input,confirmations
18577065,1700048651,0x799a9fd205effa9a970c17acbe221349367aed5271021c59cc9e5d5f3c143595,131,0xd292c8d00fe3b4687aab350bfea699b7fe5b5f6eb15e256994fdcf7c8f1a295d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000000000,Tether USD,USDT,6,48,81158,26787509730,80407,5197560,deprecated,3996877
18577248,1700050847,0x1163da4d9b5aae9d2abb35509028d79a9bc40c3ec2886bf23fad9356bebbfc4d,192,0xc2a831ebbf3e6a42d42ae03497f7b2a11e8d7ce91ac87768ab52bea975b6b598,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc7487391e49d093ec15e31142e05e67aa1f2ca83,500000000,Tether USD,USDT,6,80,102399,30939795019,101325,6624074,deprecated,3996694
18692529,1701445403,0x9b7858d13e6c69ded3c1873cb363c5c4d226f0f1842f1ecec1266758f1b09d11,133,0x30f234a19eeb1f7ff06f0c4a0bc375af247c35b5da7d4a6654b38487ad09012a,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,100000000000,Tether USD,USDT,6,40,88334,58109369000,87487,4968638,deprecated,3881413
18712124,1701682319,0x421e5f639fa3655685aa6aac5089d9c053b8a9b1aa174794ba552cbf06083a41,195,0x61453d2ce99fd1ac6abc8eab127c17ff623fc982f16ea97aeaa6a139226ad38c,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,29859160000,Tether USD,USDT,6,133,102411,41320368169,101337,8558273,deprecated,3861818
18712131,1701682403,0xdf36ab9ef9b4375266a9d067d4450dcf3440f9f9427f5aade1cee5188228b673,179,0x0059ae722b993f3654f3c42468a3b1a7033753b8c18465ce1e70a0cdd3844851,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,35492960000,Tether USD,USDT,6,76,85040,37870632468,80431,4160116,deprecated,3861811
18779061,1702492475,0x09c17eb18ed626fab3b071d9c195d129589302eaa936f30de5a750bdd6f738ab,139,0xaa6646ef4d31d8245cc7dce62c86f3511424efd1c2cb6efcabd36931dfe83b06,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,1125000000,Tether USD,USDT,6,77,98529,78451765022,97507,4521986,deprecated,3794881
18784067,1702553075,0x4117a68d006063efb753a133da2d44a13fd869287563645316b563e6bd2270f7,197,0xe3909fd0c75b95886e39951c187aac3432085b8438648a7639beaf9ace544332,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22919290000,Tether USD,USDT,6,63,102411,39065738177,101337,5290776,deprecated,3789875
18791128,1702638563,0x1b5e53254f2656f438ac4898cdab8155fa670fa94552ff9772ebc473968042ce,181,0x0e636bbbc427a55c53925365c8cf93158a8ad73a0867cf6d9eaa3f470b441e41,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000000000,Tether USD,USDT,6,355,85016,50461212249,80419,15896139,deprecated,3782814
18791356,1702641335,0x362dc524c3c438884523f12a2d96db439a08ddae62f59b4083a2aa1eebeee03d,140,0x671f122d860cb5ad7cc747fe881b25bf8a5ed11af93db827efcd5477e29d2eb5,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,100000000000,Tether USD,USDT,6,74,88334,54592359794,87487,4909262,deprecated,3782586
18797760,1702719215,0x22ed8b9ad718fdb3d9b953af38ad3f3c110ab450b9d6e904df18670b57b32090,200,0xa31bc63689cfab3788a7017b1b88ba3bd9db90d590a89c71957321dfbfc18d47,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,20000000000,Tether USD,USDT,6,72,102411,36769705952,101337,4506375,deprecated,3776182
18797761,1702719227,0x25e024436d1607799886def26fd6aa5ae3cd492626a98c247b9ef07fd681a93e,155,0x0d93ec37ab9dd1e1bf003106595260e032a0315f5122c77b4db577df904764c9,0x9886c5f4d6d1125550cec02e91afb0637f8a4968,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,2000100,Tether USD,USDT,6,141,212004,34459692577,172218,10370154,deprecated,3776181
18812562,1702898699,0x20defc678511e2b40815d8f715421658656deaa6a68acdcf79b98022321b88fa,202,0xffecb3c2251810cb6be1579b30b09950abf93ebec176e31573e683b5df5ba059,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,200000000,Tether USD,USDT,6,69,85004,36086641041,84201,6247054,deprecated,3761380
18813662,1702912091,0xb25f5172c1879553388579ac112677aeb93f46643a4d14ff711c4ff5fd17c749,203,0x4f4e376572cc2eb0392e52e0d603010f35e7ae311b7a9c3e16bf8c536ca2726b,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,37756500000,Tether USD,USDT,6,51,102423,129176653877,101349,6471298,deprecated,3760280
18891229,1703852807,0xf240c99b5a40571ef75bd621e719da7fcc750d7731558a021f714318344f03fa,144,0xa3a80cb8dd3e53eca9aad4eeb8956ae4606a1452feecf63656dafddaf2eeb0ca,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,562500000,Tether USD,USDT,6,44,98529,21636004869,97507,3781954,deprecated,3682713
18962271,1704716579,0x5f88cf9a937bba3d00a0c03895b5e3b33df93963f74b01e93bd92cc3e5866292,145,0xcded140b6baafda8c78f5e30aabc49c1308b0d5b7dba6679367407421134db42,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,2500000000,Tether USD,USDT,6,41,98517,25000000000,97495,9228621,deprecated,3611671
18976737,1704891947,0x462a9984ecd2bced428b8d07d58531aecb6c2b1b9f272a73d453c599ac792527,207,0x4932b1dff4e2020b35fd90442423d656ceeddd97c6ac00509b7204df5cbe6434,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,34715160000,Tether USD,USDT,6,68,102411,77042268939,101337,7281392,deprecated,3597205
18977544,1704901715,0xe80d957f4403dec8ecf743887be45d74b8ef66330655cd8ddfe4fe34247c67b1,147,0xfaff53a7c2ef4c77974571fff2a0f601da32eac7d3659034bf19de63ff189039,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,100000000000,Tether USD,USDT,6,81,88322,48731270996,87475,5732955,deprecated,3596398
18977610,1704902507,0x724d944e79e2964e6208d5b378e599a4c41d8234939a135e6682108e359dea85,208,0xec9ec7e67122cfa072e38b56a7e90777232f7ef282c467e62ecf78dfc2c39adc,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,32933300000,Tether USD,USDT,6,107,102423,58108433727,101349,14525035,deprecated,3596332
19010898,1705304927,0xf233182ee1cea1c4578f15fb5051c2e7b7d38ca93466c6ca204042fb0e587ad6,209,0x1dc07e0d80d25ec137858478f315f717401bf7c1ec27ee6b95d7fcff2ba7c580,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,23020960000,Tether USD,USDT,6,9,102411,18119443451,101337,1224203,deprecated,3563044
19010904,1705305011,0x9afc469e8a34f7a32d4e7801dbd27dac427c7233aa05b6d9251a76f7ef579fc4,210,0x78182c10499b46e9882834b1dc7ebc6f43298ef7e0c794a378e9d3b868f366dc,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000000000,Tether USD,USDT,6,86,85040,19248196270,84237,5537797,deprecated,3563038
19011009,1705306271,0x10d0e5d1206a05f438b7def6111d262b710b8744bf50d3eda2ebcef0be513082,185,0x1cc30e01b0abc376c368b8d486232f6a7d21dccd90dad48a2c933fd8c35c82a5,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000000000,Tether USD,USDT,6,78,201217,20544881416,199542,6082734,deprecated,3562933
19011009,1705306271,0x10d0e5d1206a05f438b7def6111d262b710b8744bf50d3eda2ebcef0be513082,185,0x1cc30e01b0abc376c368b8d486232f6a7d21dccd90dad48a2c933fd8c35c82a5,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000000000,Tether USD,USDT,6,78,201217,20544881416,199542,6082734,deprecated,3562933
19011009,1705306271,0x10d0e5d1206a05f438b7def6111d262b710b8744bf50d3eda2ebcef0be513082,185,0x1cc30e01b0abc376c368b8d486232f6a7d21dccd90dad48a2c933fd8c35c82a5,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7a46020e959cf97f2adc891cc0ed088a0c166527,4000000000,Tether USD,USDT,6,78,201217,20544881416,199542,6082734,deprecated,3562933
19011035,1705306583,0x5a97e86cd5fdf3f8d0659e731f95eccba519bf8d311099b6d00ffe5f36ae6c98,148,0x767782c8b1c25135b7d33ecf30aaf26c955a6c50291b0d91fa269ef17b5d183b,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,35236320000,Tether USD,USDT,6,68,81170,19843863836,80419,5532773,deprecated,3562907
19061478,1705916807,0x15b98e2364aebc7986a4f5214fb71fa146c72736f5aa2344322c62f40b9eb4aa,211,0xdb12bd4bf9638d0ccdeb2f5fd18320de2a94bc272d00aa4b12e411294bb3d2bb,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe5ea222c37cd23f37c6f35c51d2c008479ea1bc2,552240000,Tether USD,USDT,6,18,102399,17312947080,101325,2952408,deprecated,3512464
19062495,1705929191,0xe714a90b7c784807643cfd22bf724190b321deaab032f05db061bf7b2895087e,149,0xe6846bf0646fe5363ece38ca1eca2975e348d2dde3af69dffcc3f36971f5f1eb,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,100000000000,Tether USD,USDT,6,74,88334,18717665026,87487,8723178,deprecated,3511447
19063923,1705946651,0x72b9c9bd70e53c627b23db7f7e366431540a17228ced1d1da6ac37f6fbf1eb18,212,0x158877d2fbb4aa582af9d41cfed6b44542330d00009d01009bfe7fc531616002,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,42810000000,Tether USD,USDT,6,110,102423,25538555513,101349,6867898,deprecated,3510019
19084552,1706196827,0xfb49bf23f3c584b274e8333160a6f561022e9ada0cf2e76d91c95590aef97a96,215,0x7c92d6456c60ab3d0a2262764939d0e087103e46b7dcad5bac5bff1ad116c949,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,20597410000,Tether USD,USDT,6,64,102423,45338804519,101349,4500900,deprecated,3489390
19090762,1706271923,0xd40875a13b46a77d50ad944baf5d7222dec098f7ea37bb901eed7390dddd2606,151,0xd5ae8d1da0e2ba6143131751fb96122b4f9d6bddfca3108d48bee3c8eb3937e5,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,2500000000,Tether USD,USDT,6,31,98529,24578969804,97507,1865072,deprecated,3483180
19112923,1706540243,0xd2e477de4f9f801601c05460c241df501024655dda341e3f801dbb64912f691f,153,0x0351e0284b8cb206cdc82920a3230d2fee748371c56fb1d4464077675390fa5d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xef5d933c01044480442b431a7453d7dce699a8e9,5500000000,Tether USD,USDT,6,231,147812,18535925949,97519,16099158,deprecated,3461019
19163289,1707150947,0x260a20f94b15f86b98d3a1e898af8bf5a7f52105ca4e0fd6ef6e370c565f667f,154,0x9f14cb1fa9ac5306ab2fd4c6366d9d0ba0f6247d796a26b77e127bbd023129df,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,100000000000,Tether USD,USDT,6,81,132590,29116823676,87463,7009771,deprecated,3410653
19163739,1707156431,0x14c088952dccd917ecae8e860f7b9cc616d8ce53fd32716b782a86c9f1ece660,190,0xc9b8fc80a8ee8fbca24253a652b8dd261253b4017ec369c334aff947e4ee4a84,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,46323110000,Tether USD,USDT,6,132,102423,25549249266,101349,10003241,deprecated,3410203
19177102,1707318419,0x2d99d04ea6366651f773223abb6129c9589bc9e9775b772832337a99604461b9,155,0x5d04ec7e3d249445cbbd7a4e005c6f8c096ed4de676af18452bd3b9f4452482d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x302f1ec46029a00457b1929c1aa5610471e9c682,2613840000,Tether USD,USDT,6,72,149190,50754384366,97519,6870161,deprecated,3396840
19184162,1707404003,0x034252d7ada41d887fbdfc35d909bb43405ea648e696adebfa0c8f0852faddcd,156,0x9366a8fb68dd4c03fceea3714683ec4c31a85ba2600bb5905b330d3af53b3c5c,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xef3c53677db25c346f3b3a1106e1bfa92798e70e,10500000000,Tether USD,USDT,6,43,121982,76730149301,80419,4754972,deprecated,3389780
19191224,1707489599,0x3e3d64767a8645c349d0e8fd69553a7180c4c1aad36aaad3865516b5023cada4,217,0xfafca974dd06b76723d2c521a25729ddac754a51986f594c9321ad2325aa6324,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe159c80850fba5d34a34a9f18bed089d3c1be929,5000000000,Tether USD,USDT,6,33,102411,94346553440,101337,5704217,deprecated,3382718
19191346,1707491075,0xb62a2954f94c0e7a6a0cab168000b789adfbd43d958c04b79b36f266cf81b5ea,218,0x9a39b3aa8d5d87df0ac7488b35537815951f1657dff38c328e648e67e2121eaf,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,250000000,Tether USD,USDT,6,40,85016,95843154153,84213,5150260,deprecated,3382596
19225132,1707900671,0x539180a250c9eb4270b4239a99b5d4e8b1c88e4d7a7f57fcbbdf1a62d63e0c90,219,0xbbfe6d8598215586577d91a1119f2cce5f485f5bf9cefe9102310acd7b504b13,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22479030000,Tether USD,USDT,6,55,102411,21087922665,101337,4683095,deprecated,3348810
19232694,1707992423,0x69f8b146bea60dc39ea11d215e247ebd6f1553f358aa7dbbd7657a766c42596d,220,0x48803c3e3a674809699fe53f3a358c446832e68f70f4bfb5fd756c6ca959a493,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000000000,Tether USD,USDT,6,64,85154,25292264409,84237,5846811,deprecated,3341248
19232888,1707994775,0xf4d41d99a35878a1220112b77aef7f35fb7b8c962bb85e66da3759f43f53fed6,193,0x479a82d5565ee576a1615a94a31b28e4919c126033184b9b810ddb83b0ffcd4d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000000000,Tether USD,USDT,6,161,103296,17085803811,101325,20256899,deprecated,3341054
19232894,1707994859,0x64c211f65892827dffd93cbb67bf654c2f6deae43bb16d87704a5d537fa9d5f9,194,0x8150ef0f5f44b74109c8d7be037c2e4dc7f71d192b7504e0ebc40875a0477bce,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7a46020e959cf97f2adc891cc0ed088a0c166527,4000000000,Tether USD,USDT,6,186,155065,19522179586,152686,13629476,deprecated,3341048
19232894,1707994859,0x64c211f65892827dffd93cbb67bf654c2f6deae43bb16d87704a5d537fa9d5f9,194,0x8150ef0f5f44b74109c8d7be037c2e4dc7f71d192b7504e0ebc40875a0477bce,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000000000,Tether USD,USDT,6,186,155065,19522179586,152686,13629476,deprecated,3341048
19234014,1708008359,0x7370fccd4a84b5e0a2128820c0b441eebdc111205cabcb2c0c2855734ad728b8,221,0xa282ae81d512f0aa6da48c8577b7972d6865af2b109ae5bcb7c419a9615ff80e,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,5000000000,Tether USD,USDT,6,28,103296,137817152651,101325,5573998,deprecated,3339927
19239106,1708070039,0xd789ac195f301d02fea9a89b2980b89da9e5c4258df66aa6bb6e7246444cb502,222,0x1576eb877182e71fa054d860ba6da3fc96b4860952886bc23ad625236eeceb6f,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,31710570000,Tether USD,USDT,6,22,92250,21153332121,91305,4599667,deprecated,3334835
19240893,1708091807,0x8342bcb15bc584dd6ef788a2070274fc79c0443cc0478d403e521a1b04e6208d,159,0xc7899573499bd89c74d020b358a22129cd5950add3406c5b685cffba4b66dd4d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,31710570000,Tether USD,USDT,6,98,122000,35663612096,80431,6532986,deprecated,3333048
19274990,1708505807,0x47849a0736c3e27ef144a82f06446517c9f3c28468fbd5c50565591184e32d41,161,0x21ca1e74a18903ce7dc3b4909ffdf57cc747d1ce0417293ac51de52ef062b9b2,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf17d2319d5434899649620cd5264c3c1769d7b00,735460000,Tether USD,USDT,6,86,149154,31371609817,97495,3752212,deprecated,3298951
19311114,1708942919,0xf3be1a62a6f81c3616cd6d803a9aa5ba1a7efd03474ee0508cebd154abfdd23a,162,0x052232ff9e1c66dccb2ccd0bbdaa2e8b38051b8676ffdf20b526746310f1d499,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,100000000000,Tether USD,USDT,6,155,132626,25623819002,87487,6765843,deprecated,3262827
19311770,1708950827,0xc1677b9126a36480a94d63b7b403cb7f82fdac7d8f9bc93c812b1df815da23df,223,0x124def93ed74067cabc75727d0f61adcf4123d56199961c93597c4365c398e08,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,44737670000,Tether USD,USDT,6,39,103321,32306368838,101349,4824671,deprecated,3262171
19318189,1709028455,0x2260028305ac58b51bc934e45c7eac1d1e112c3784c1a423078159f2005d6d6c,163,0x98b34ae93902315a5a383de7140ac481f3b64bfabd57f5638245bd6a506be99a,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf2d414978fa3b4e65d8b936624fa7cbb568d30ee,3000000000,Tether USD,USDT,6,167,121964,38533161839,80407,11494024,deprecated,3255752
19325242,1709113739,0x77d75843f1ce18224e9b2583627a86da0f64d08ea2bd6210e2cf4267b3342fd1,164,0x626e670bb921f4fc515a01355f776db260976480c325f9a8b678967a6639aab0,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3154677b603c2b30810b46a56b46892aa09d60e2,1220000000,Tether USD,USDT,6,90,121964,43832924120,80407,12119039,deprecated,3248699
19340553,1709298875,0x552b5b786c3719f72753eac1c136d9676eb91a6808e84f2ad92e1a4e128e54b9,166,0x4fb23d2f30c05cbfa94dbaf5c486b57331498af957aca89a06d4a872ce746bc6,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x302f1ec46029a00457b1929c1aa5610471e9c682,4275800000,Tether USD,USDT,6,208,166040,48634405110,108663,16735110,deprecated,3233388
19340553,1709298875,0x552b5b786c3719f72753eac1c136d9676eb91a6808e84f2ad92e1a4e128e54b9,166,0x4fb23d2f30c05cbfa94dbaf5c486b57331498af957aca89a06d4a872ce746bc6,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x302f1ec46029a00457b1929c1aa5610471e9c682,1574500000,Tether USD,USDT,6,208,166040,48634405110,108663,16735110,deprecated,3233388
19353602,1709456351,0x1cfbeb8691487e4a988036d886f525c62103b0ad477e9a794651602bec678518,168,0x8c84c229626785494d8c0bd389cd8f5e87f5fec66745a32e1fa140e6608eb52b,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,36413380000,Tether USD,USDT,6,194,122000,38660923649,80431,10382781,deprecated,3220339
19367345,1709622179,0x4edf78b8593f978a45f3681dee444f79baa95c54099bd94063f5ec8b4f259ada,224,0x96dd9d7e11b112de914274323daa9eb0616909a56a56637a9b1e88c660b6174e,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xbfbcdda6123acd840a8dc17204cf4096676f257e,6000000000,Tether USD,USDT,6,49,85142,73449005505,84225,4040604,deprecated,3206596
19375172,1709716547,0x0f33f2e085bb326aeb17342a22afe87e9d937b9a8358479b47e8910a5fc0c5ec,169,0x2bd1f7266452c9ca3ac8c2b1e49a0e0e8b0f85979a0b174375ccfc6dce7604eb,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,99225000000,Tether USD,USDT,6,117,132626,59831683039,87487,12101741,deprecated,3198769
19384073,1709823875,0x12a0cd4a68f07dbbb61e569b25925ef81c6100915e41d5ebc542f8e16d33988f,225,0x4c74a486e43d0d001c92989a125477524aae7b00eb7b60e947b447a7054c1ede,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,54726370000,Tether USD,USDT,6,94,103309,110364908381,101337,5539718,deprecated,3189868
19405549,1710084023,0x1473077bb2764525f8da8943d1eaf2551ae435983b581fd2cce723372c4f01d5,181,0xe1b923ba1e2d9dd073fe472384f7db3270c4a7bbb8e776616b226bee99e7f030,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,816020000,Tether USD,USDT,6,46,103309,60202555746,101337,5707222,deprecated,3168392
19432854,1710414527,0xdfffb8132059817d05deb7cade82476b68bb7e3a0915bcabb6ed9f7014e5b08d,186,0x506a27311724beb3370e38656e03f2c923d9e117b12a7972a555759a312a8331,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe159c80850fba5d34a34a9f18bed089d3c1be929,30640000000,Tether USD,USDT,6,70,103309,54663113584,101337,3860262,deprecated,3141087
19512308,1711379627,0x68a552e0cf6988973601d81210bea0fc89cf471551bed5db1ee9af5ee0ccc8c0,197,0x1e8d25a186e78233b612d1fe67f0fc060d631fcdde671c05ea62daf859a8b528,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,12958761168,Tether USD,USDT,6,223,69337,39063963706,41309,19550381,deprecated,3061633
19524348,1711526495,0xbfbf61ef51a0643d7a7ab98121caa14a5f9c3d40c680157a333d16bbde3c4f03,227,0xb0ca1437a252f164c9e4ca017089afa33dadefda91d30768bb2d652982ef48b6,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,45000000000,Tether USD,USDT,6,268,103309,25030453731,101337,16021415,deprecated,3049593
19538395,1711699943,0xd6d0e6b031a718bcd727b98fe2bdb515975f8af8098927024cc99c11a26f5ab4,209,0x7846840a7a5c392d23886f00d5f7a9ea9847455b410c78c6e6cbc1df9d5e0b69,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,89137935908,Tether USD,USDT,6,102,69355,23568411120,41321,11024920,deprecated,3035546
